(28490, 792, 'Yes', 2014, 23),
(28491, 793, 'Yes', 2014, 23),
(28492, 794, 'Maybe', 2014, 23),
(28493, 795, 'Maybe', 2014, 23),
(28494, 796, 'No', 2014, 23),
(28495, 797, 'Yes', 2014, 23),
(28496, 798, 'Yes', 2014, 23),
(28497, 799, 'Maybe', 2014, 23),
(28498, 800, 'Maybe', 2014, 23),
(28499, 801, 'Maybe', 2014, 23),
(28500, 802, 'No', 2014, 23),
(28501, 803, 'No', 2014, 23),
(28502, 804, 'Maybe', 2014, 23),
(28503, 805, 'No', 2014, 23),
(28504, 806, 'No', 2014, 23),
(28505, 807, 'Maybe', 2014, 23),
(28506, 808, 'Maybe', 2014, 23),
(28507, 809, 'Maybe', 2014, 23),
(28508, 810, 'Maybe', 2014, 23),
(28509, 811, 'Maybe', 2014, 23),
(28510, 812, 'Yes', 2014, 23),
(28511, 813, 'No', 2014, 23),
(28512, 814, 'No', 2014, 23),
(28513, 815, 'Yes', 2014, 23),
(28514, 816, 'No', 2014, 23),
(28515, 817, 'No', 2014, 23),
(28516, 818, 'Maybe', 2014, 23),
(28517, 819, 'Yes', 2014, 23),
(28518, 820, 'No', 2014, 23),
(28519, 821, 'Yes', 2014, 23),
(28520, 822, 'No', 2014, 23),
(28521, 823, 'Maybe', 2014, 23),
(28522, 824, 'Maybe', 2014, 23),
(28523, 825, 'No', 2014, 23),
(28524, 826, 'Maybe', 2014, 23),
(28525, 827, 'No', 2014, 23),
(28526, 828, 'Maybe', 2014, 23),
(28527, 829, 'No', 2014, 23),
(28528, 830, 'No', 2014, 23),
(28529, 831, 'Maybe', 2014, 23),
(28530, 832, 'No', 2014, 23),
(28531, 833, 'Maybe', 2014, 23),
(28532, 834, 'Yes', 2014, 23),
(28533, 835, 'Maybe', 2014, 23),
(28534, 836, 'Yes', 2014, 23),
(28535, 837, 'No', 2014, 23),
(28536, 838, 'Maybe', 2014, 23),
(28537, 839, 'No', 2014, 23),
(28538, 840, 'No', 2014, 23),
(28539, 841, 'Maybe', 2014, 23),
(28540, 842, 'Maybe', 2014, 23),
(28541, 843, 'No', 2014, 23),
(28542, 844, 'No', 2014, 23),
(28543, 845, 'No', 2014, 23),
(28544, 846, 'No', 2014, 23),
(28545, 847, 'No', 2014, 23),
(28546, 848, 'No', 2014, 23),
(28547, 849, 'Maybe', 2014, 23),
(28548, 850, 'Maybe', 2014, 23),
(28549, 851, 'No', 2014, 23),
(28550, 852, 'Maybe', 2014, 23),
(28551, 853, 'Maybe', 2014, 23),
(28552, 854, 'No', 2014, 23),
(28553, 855, 'Yes', 2014, 23),
(28554, 856, 'No', 2014, 23),
(28555, 857, 'Maybe', 2014, 23),
(28556, 858, 'No', 2014, 23),
(28557, 859, 'No', 2014, 23),
(28558, 860, 'No', 2014, 23),
(28559, 861, 'Maybe', 2014, 23),
(28560, 862, 'Maybe', 2014, 23),
(28561, 863, 'Maybe', 2014, 23),
(28562, 864, 'Maybe', 2014, 23),
(28563, 865, 'Yes', 2014, 23),
(28564, 866, 'No', 2014, 23),
(28565, 867, 'Maybe', 2014, 23),
(28566, 868, 'Maybe', 2014, 23),
(28567, 869, 'Maybe', 2014, 23),
(28568, 870, 'Yes', 2014, 23),
(28569, 871, 'Yes', 2014, 23),
(28570, 872, 'Yes', 2014, 23),
(28571, 873, 'No', 2014, 23),
(28572, 874, 'No', 2014, 23),
(28573, 875, 'Maybe', 2014, 23),
(28574, 876, 'Maybe', 2014, 23),
(28575, 877, 'Maybe', 2014, 23),
(28576, 878, 'Maybe', 2014, 23),
(28577, 879, 'No', 2014, 23),
(28578, 880, 'No', 2014, 23),
(28579, 881, 'Maybe', 2014, 23),
(28580, 882, 'No', 2014, 23),
(28581, 883, 'Yes', 2014, 23),
(28582, 884, 'Maybe', 2014, 23),
(28583, 885, 'No', 2014, 23),
(28584, 886, 'No', 2014, 23),
(28585, 887, 'Maybe', 2014, 23),
(28586, 888, 'No', 2014, 23),
(28587, 889, 'Maybe', 2014, 23),
(28588, 890, 'Maybe', 2014, 23),
(28589, 891, 'Maybe', 2014, 23),
(28590, 892, 'No', 2014, 23),
(28591, 893, 'Maybe', 2014, 23),
(28592, 894, 'Yes', 2014, 23),
(28593, 895, 'No', 2014, 23),
(28594, 896, 'No', 2014, 23),
(28595, 897, 'No', 2014, 23),
(28596, 898, 'Maybe', 2014, 23),
(28597, 899, 'Maybe', 2014, 23),
(28598, 900, 'Maybe', 2014, 23),
(28599, 901, 'No', 2014, 23),
(28600, 902, 'No', 2014, 23),
(28601, 903, 'Maybe', 2014, 23),
(28602, 904, 'Maybe', 2014, 23),
(28603, 905, 'Maybe', 2014, 23),
(28604, 906, 'No', 2014, 23),
(28605, 907, 'No', 2014, 23),
(28606, 908, 'Maybe', 2014, 23),
(28607, 909, 'Maybe', 2014, 23),
(28608, 910, 'Maybe', 2014, 23),
(28609, 911, 'No', 2014, 23),
(28610, 912, 'No', 2014, 23),
(28611, 913, 'No', 2014, 23),
(28612, 914, 'No', 2014, 23),
(28613, 915, 'Maybe', 2014, 23),
(28614, 916, 'Maybe', 2014, 23),
(28615, 917, 'No', 2014, 23),
(28616, 918, 'Yes', 2014, 23),
(28617, 919, 'No', 2014, 23),
(28618, 920, 'Yes', 2014, 23),
(28619, 921, 'No', 2014, 23),
(28620, 922, 'No', 2014, 23),
(28621, 923, 'Yes', 2014, 23),
(28622, 924, 'Yes', 2014, 23),
(28623, 925, 'No', 2014, 23),
(28624, 926, 'Maybe', 2014, 23),
(28625, 927, 'Maybe', 2014, 23),
(28626, 928, 'Maybe', 2014, 23),
(28627, 929, 'No', 2014, 23),
(28628, 930, 'Maybe', 2014, 23),
(28629, 931, 'Maybe', 2014, 23),
(28630, 932, 'Maybe', 2014, 23),
(28631, 933, 'Maybe', 2014, 23),
(28632, 934, 'Yes', 2014, 23),
(28633, 935, 'No', 2014, 23),
(28634, 936, 'Maybe', 2014, 23),
(28635, 937, 'Maybe', 2014, 23),
(28636, 938, 'No', 2014, 23),
(28637, 939, 'Maybe', 2014, 23),
(28638, 940, 'No', 2014, 23),
(28639, 941, 'Maybe', 2014, 23),
(28640, 942, 'No', 2014, 23),
(28641, 943, 'No', 2014, 23),
(28642, 944, 'Maybe', 2014, 23),
(28643, 945, 'No', 2014, 23),
(28644, 946, 'No', 2014, 23),
(28645, 947, 'Yes', 2014, 23),
(28646, 948, 'No', 2014, 23),
(28647, 949, 'No', 2014, 23),
(28648, 950, 'Maybe', 2014, 23),
(28649, 951, 'Maybe', 2014, 23),
(28650, 952, 'Maybe', 2014, 23),
(28651, 953, 'No', 2014, 23),
(28652, 954, 'Maybe', 2014, 23),
(28653, 955, 'Yes', 2014, 23),
(28654, 956, 'No', 2014, 23),
(28655, 957, 'Maybe', 2014, 23),
(28656, 958, 'Maybe', 2014, 23),
(28657, 959, 'Maybe', 2014, 23),
(28658, 960, 'Maybe', 2014, 23),
(28659, 961, 'Yes', 2014, 23),
(28660, 962, 'Maybe', 2014, 23),
(28661, 963, 'Maybe', 2014, 23),
(28662, 964, 'Maybe', 2014, 23),
(28663, 965, 'Maybe', 2014, 23),
(28664, 966, 'Maybe', 2014, 23),
(28665, 967, 'No', 2014, 23),
(28666, 968, 'Maybe', 2014, 23),
(28667, 969, 'No', 2014, 23),
(28668, 970, 'Maybe', 2014, 23),
(28669, 971, 'No', 2014, 23),
(28670, 972, 'Maybe', 2014, 23),
(28671, 973, 'No', 2014, 23),
(28672, 974, 'Yes', 2014, 23),
(28673, 975, 'Maybe', 2014, 23),
(28674, 976, 'Maybe', 2014, 23),
(28675, 977, 'Maybe', 2014, 23),
(28676, 978, 'No', 2014, 23),
(28677, 979, 'No', 2014, 23),
(28678, 980, 'Maybe', 2014, 23),
(28679, 981, 'Maybe', 2014, 23),
(28680, 982, 'No', 2014, 23),
(28681, 983, 'Yes', 2014, 23),
(28682, 984, 'Maybe', 2014, 23),
(28683, 985, 'Yes', 2014, 23),
(28684, 986, 'No', 2014, 23),
(28685, 987, 'Yes', 2014, 23),
(28686, 988, 'Maybe', 2014, 23),
(28687, 989, 'Yes', 2014, 23),
(28688, 990, 'No', 2014, 23),
(28689, 991, 'No', 2014, 23),
(28690, 992, 'No', 2014, 23),
(28691, 993, 'No', 2014, 23),
(28692, 994, 'Maybe', 2014, 23),
(28693, 995, 'No', 2014, 23),
(28694, 996, 'No', 2014, 23),
(28695, 997, 'No', 2014, 23),
(28696, 998, 'No', 2014, 23),
(28697, 999, 'No', 2014, 23),
(28698, 1000, 'Maybe', 2014, 23),
(28699, 1001, 'Maybe', 2014, 23),
(28700, 1002, 'Maybe', 2014, 23),
(28701, 1003, 'Maybe', 2014, 23),
(28702, 1004, 'Maybe', 2014, 23),
(28703, 1005, 'No', 2014, 23),
(28704, 1006, 'Yes', 2014, 23),
(28705, 1007, 'Maybe', 2014, 23),
(28706, 1008, 'Yes', 2014, 23),
(28707, 1009, 'No', 2014, 23),
(28708, 1010, 'No', 2014, 23),
(28709, 1011, 'No', 2014, 23),
(28710, 1012, 'No', 2014, 23),
(28711, 1013, 'No', 2014, 23),
(28712, 1014, 'Maybe', 2014, 23),
(28713, 1015, 'Yes', 2014, 23),
(28714, 1016, 'Maybe', 2014, 23),
(28715, 1017, 'No', 2014, 23),
(28716, 1018, 'Maybe', 2014, 23),
(28717, 1019, 'Yes', 2014, 23),
(28718, 1020, 'Maybe', 2014, 23),
(28719, 1021, 'No', 2014, 23),
(28720, 1022, 'Maybe', 2014, 23),
(28721, 1023, 'Maybe', 2014, 23),
(28722, 1024, 'Maybe', 2014, 23),
(28723, 1025, 'No', 2014, 23),
(28724, 1026, 'No', 2014, 23),
(28725, 1027, 'Maybe', 2014, 23),
(28726, 1028, 'No', 2014, 23),
(28727, 1029, 'No', 2014, 23),
(28728, 1030, 'No', 2014, 23),
(28729, 1031, 'Maybe', 2014, 23),
(28730, 1032, 'Maybe', 2014, 23),
(28731, 1033, 'Yes', 2014, 23),
(28732, 1034, 'Maybe', 2014, 23),
(28733, 1035, 'No', 2014, 23),
(28734, 1036, 'Maybe', 2014, 23),
(28735, 1037, 'No', 2014, 23),
(28736, 1038, 'Maybe', 2014, 23),
(28737, 1039, 'No', 2014, 23),
(28738, 1040, 'Maybe', 2014, 23),
(28739, 1041, 'No', 2014, 23),
(28740, 1042, 'Maybe', 2014, 23),
(28741, 1043, 'Maybe', 2014, 23),
(28742, 1044, 'Yes', 2014, 23),
(28743, 1045, 'Maybe', 2014, 23),
(28744, 1046, 'No', 2014, 23),
(28745, 1047, 'No', 2014, 23),
(28746, 1048, 'No', 2014, 23),
(28747, 1049, 'Maybe', 2014, 23),
(28748, 1050, 'Maybe', 2014, 23),
(28749, 1051, 'Maybe', 2014, 23),
(28750, 1052, 'Maybe', 2014, 23),
(28751, 1053, 'No', 2014, 23),
(28752, 1054, 'Maybe', 2014, 23),
(28753, 1055, 'No', 2014, 23),
(28754, 1056, 'Maybe', 2014, 23),
(28755, 1057, 'Maybe', 2014, 23),
(28756, 1058, 'Maybe', 2014, 23),
(28757, 1059, 'Yes', 2014, 23),
(28758, 1060, 'Maybe', 2014, 23),
(28759, 1061, 'Maybe', 2014, 23),
(28760, 1062, 'No', 2014, 23),
(28761, 1063, 'Maybe', 2014, 23),
(28762, 1064, 'No', 2014, 23),
(28763, 1065, 'Maybe', 2014, 23),
(28764, 1066, 'Maybe', 2014, 23),
(28765, 1067, 'No', 2014, 23),
(28766, 1068, 'Maybe', 2014, 23),
(28767, 1069, 'Maybe', 2014, 23),
(28768, 1070, 'Maybe', 2014, 23),
(28769, 1071, 'No', 2014, 23),
(28770, 1072, 'No', 2014, 23),
(28771, 1073, 'No', 2014, 23),
(28772, 1074, 'Maybe', 2014, 23),
(28773, 1075, 'Maybe', 2014, 23),
(28774, 1076, 'Maybe', 2014, 23),
(28775, 1077, 'Maybe', 2014, 23),
(28776, 1078, 'Maybe', 2014, 23),
(28777, 1079, 'Maybe', 2014, 23),
(28778, 1080, 'Maybe', 2014, 23),
(28779, 1081, 'No', 2014, 23),
(28780, 1082, 'Maybe', 2014, 23),
(28781, 1083, 'No', 2014, 23),
(28782, 1084, 'Maybe', 2014, 23),
(28783, 1085, 'Maybe', 2014, 23),
(28784, 1086, 'No', 2014, 23),
(28785, 1087, 'No', 2014, 23),
(28786, 1088, 'Maybe', 2014, 23),
(28787, 1089, 'No', 2014, 23),
(28788, 1090, 'Maybe', 2014, 23),
(28789, 1091, 'Maybe', 2014, 23),
(28790, 1092, 'Yes', 2014, 23),
(28791, 1093, 'No', 2014, 23),
(28792, 1094, 'No', 2014, 23),
(28793, 1095, 'No', 2014, 23),
(28794, 1096, 'Yes', 2014, 23),
(28795, 1097, 'Maybe', 2014, 23),
(28796, 1098, 'Maybe', 2014, 23),
(28797, 1099, 'No', 2014, 23),
(28798, 1100, 'Yes', 2014, 23),
(28799, 1101, 'Maybe', 2014, 23),
(28800, 1102, 'Maybe', 2014, 23),
(28801, 1103, 'No', 2014, 23),
(28802, 1104, 'Maybe', 2014, 23),
(28803, 1105, 'Maybe', 2014, 23),
(28804, 1106, 'No', 2014, 23),
(28805, 1107, 'Yes', 2014, 23),
(28806, 1108, 'Maybe', 2014, 23),
(28807, 1109, 'Maybe', 2014, 23),
(28808, 1110, 'Maybe', 2014, 23),
(28809, 1111, 'Yes', 2014, 23),
(28810, 1112, 'Yes', 2014, 23),
(28811, 1113, 'Yes', 2014, 23),
(28812, 1114, 'Maybe', 2014, 23),
(28813, 1115, 'Maybe', 2014, 23),
(28814, 1116, 'Maybe', 2014, 23),
(28815, 1117, 'Maybe', 2014, 23),
(28816, 1118, 'Yes', 2014, 23),
(28817, 1119, 'No', 2014, 23),
(28818, 1120, 'Yes', 2014, 23),
(28819, 1121, 'No', 2014, 23),
(28820, 1122, 'Maybe', 2014, 23),
(28821, 1123, 'Maybe', 2014, 23),
(28822, 1124, 'No', 2014, 23),
(28823, 1125, 'Yes', 2014, 23),
(28824, 1126, 'Maybe', 2014, 23),
(28825, 1127, 'Yes', 2014, 23),
(28826, 1128, 'Maybe', 2014, 23),
(28827, 1129, 'Yes', 2014, 23),
(28828, 1130, 'Yes', 2014, 23),
(28829, 1131, 'No', 2014, 23),
(28830, 1132, 'No', 2014, 23),
(28831, 1133, 'Maybe', 2014, 23),
(28832, 1134, 'Maybe', 2014, 23),
(28833, 1135, 'Maybe', 2014, 23),
(28834, 1136, 'Maybe', 2014, 23),
(28835, 1137, 'Maybe', 2014, 23),
(28836, 1138, 'No', 2014, 23),
(28837, 1139, 'No', 2014, 23),
(28838, 1140, 'Yes', 2014, 23),
(28839, 1141, 'Yes', 2014, 23),
(28840, 1142, 'No', 2014, 23),
(28841, 1143, 'Yes', 2014, 23),
(28842, 1144, 'Yes', 2014, 23),
(28843, 1145, 'No', 2014, 23),
(28844, 1146, 'Yes', 2014, 23),
(28845, 1147, 'Maybe', 2014, 23),
(28846, 1148, 'Yes', 2014, 23),
(28847, 1149, 'Maybe', 2014, 23),
(28848, 1150, 'No', 2014, 23),
(28849, 1151, 'Maybe', 2014, 23),
(28850, 1152, 'Maybe', 2014, 23),
(28851, 1153, 'Maybe', 2014, 23),
(28852, 1154, 'Maybe', 2014, 23),
(28853, 1155, 'Maybe', 2014, 23),
(28854, 1156, 'No', 2014, 23),
(28855, 1157, 'No', 2014, 23),
(28856, 1158, 'No', 2014, 23),
(28857, 1159, 'No', 2014, 23),
(28858, 1160, 'Maybe', 2014, 23),
(28859, 1161, 'No', 2014, 23),
(28860, 1162, 'No', 2014, 23),
(28861, 1163, 'Maybe', 2014, 23),
(28862, 1164, 'Maybe', 2014, 23),
(28863, 1165, 'No', 2014, 23),
(28864, 1166, 'Maybe', 2014, 23),
(28865, 1167, 'Yes', 2014, 23),
(28866, 1168, 'Maybe', 2014, 23),
(28867, 1169, 'No', 2014, 23),
(28868, 1170, 'Yes', 2014, 23),
(28869, 1171, 'No', 2014, 23),
(28870, 1172, 'Maybe', 2014, 23),
(28871, 1173, 'Yes', 2014, 23),
(28872, 1174, 'Maybe', 2014, 23),
(28873, 1175, 'No', 2014, 23),
(28874, 1176, 'Maybe', 2014, 23),
(28875, 1177, 'Yes', 2014, 23),
(28876, 1178, 'Maybe', 2014, 23),
(28877, 1179, 'No', 2014, 23),
(28878, 1180, 'No', 2014, 23),
(28879, 1181, 'Maybe', 2014, 23),
(28880, 1182, 'No', 2014, 23),
(28881, 1183, 'No', 2014, 23),
(28882, 1184, 'No', 2014, 23),
(28883, 1185, 'No', 2014, 23),
(28884, 1186, 'No', 2014, 23),
(28885, 1187, 'No', 2014, 23),
(28886, 1188, 'No', 2014, 23),
(28887, 1189, 'No', 2014, 23),
(28888, 1190, 'No', 2015, 23),
(28889, 1191, 'Maybe', 2015, 23),
(28890, 1192, 'Yes', 2015, 23),
(28891, 1193, 'Maybe', 2015, 23),
(28892, 1194, 'Yes', 2015, 23),
(28893, 1195, 'No', 2015, 23),
(28894, 1196, 'Maybe', 2015, 23),
(28895, 1197, 'Maybe', 2015, 23),
(28896, 1198, 'No', 2015, 23),
(28897, 1199, 'No', 2015, 23),
(28898, 1200, 'Maybe', 2015, 23),
(28899, 1201, 'No', 2015, 23),
(28900, 1202, 'Maybe', 2015, 23),
(28901, 1203, 'Maybe', 2015, 23),
(28902, 1204, 'No', 2015, 23),
(28903, 1205, 'Maybe', 2015, 23),
(28904, 1206, 'Yes', 2015, 23),
(28905, 1207, 'No', 2015, 23),
(28906, 1208, 'Maybe', 2015, 23),
(28907, 1209, 'Maybe', 2015, 23),
(28908, 1210, 'No', 2015, 23),
(28909, 1211, 'No', 2015, 23),
(28910, 1212, 'Maybe', 2015, 23),
(28911, 1213, 'Maybe', 2015, 23),
(28912, 1214, 'Maybe', 2015, 23),
(28913, 1215, 'No', 2015, 23),
(28914, 1216, 'No', 2015, 23),
(28915, 1217, 'No', 2015, 23),
(28916, 1218, 'No', 2015, 23),
(28917, 1219, 'No', 2015, 23),
(28918, 1220, 'No', 2015, 23),
(28919, 1221, 'Yes', 2015, 23),
(28920, 1222, 'Yes', 2015, 23),
(28921, 1223, 'Maybe', 2015, 23),
(28922, 1224, 'Maybe', 2015, 23),
(28923, 1225, 'Maybe', 2015, 23),
(28924, 1226, 'No', 2015, 23),
(28925, 1227, 'No', 2015, 23),
(28926, 1228, 'Maybe', 2015, 23),
(28927, 1229, 'No', 2015, 23),
(28928, 1230, 'Maybe', 2015, 23),
(28929, 1231, 'Maybe', 2015, 23),
(28930, 1232, 'Yes', 2015, 23),
(28931, 1233, 'Maybe', 2015, 23),
(28932, 1234, 'Maybe', 2015, 23),
(28933, 1235, 'No', 2015, 23),
(28934, 1236, 'Maybe', 2015, 23),
(28935, 1237, 'No', 2015, 23),
(28936, 1238, 'No', 2015, 23),
(28937, 1239, 'Yes', 2015, 23),
(28938, 1240, 'No', 2015, 23),
(28939, 1241, 'No', 2015, 23),
(28940, 1242, 'Maybe', 2015, 23),
(28941, 1243, 'No', 2015, 23),
(28942, 1244, 'Yes', 2015, 23),
(28943, 1245, 'Maybe', 2015, 23),
(28944, 1246, 'Yes', 2015, 23),
(28945, 1247, 'Maybe', 2015, 23),
(28946, 1248, 'No', 2015, 23),
(28947, 1249, 'Maybe', 2015, 23),
(28948, 1250, 'Maybe', 2015, 23),
(28949, 1251, 'Yes', 2015, 23),
(28950, 1252, 'Maybe', 2015, 23),
(28951, 1253, 'No', 2015, 23),
(28952, 1254, 'No', 2015, 23),
(28953, 1255, 'No', 2015, 23),
(28954, 1256, 'No', 2015, 23),
(28955, 1257, 'No', 2015, 23),
(28956, 1258, 'No', 2016, 23),
(28957, 0, 'Yes', 2014, 24),
(28958, 1, "Don't know", 2014, 24),
(28959, 2, 'No', 2014, 24),
(28960, 3, 'No', 2014, 24),
(28961, 4, "Don't know", 2014, 24),
(28962, 5, "Don't know", 2014, 24),
(28963, 6, "Don't know", 2014, 24),
(28964, 7, 'No', 2014, 24),
(28965, 8, 'No', 2014, 24),
(28966, 9, 'Yes', 2014, 24),
(28967, 10, "Don't know", 2014, 24),
(28968, 11, "Don't know", 2014, 24),
(28969, 12, 'No', 2014, 24),
(28970, 13, "Don't know", 2014, 24),
(28971, 14, 'Yes', 2014, 24),
(28972, 15, "Don't know", 2014, 24),
(28973, 16, 'No', 2014, 24),
(28974, 17, 'No', 2014, 24),
(28975, 18, 'Yes', 2014, 24),
(28976, 19, "Don't know", 2014, 24),
(28977, 20, 'No', 2014, 24),
(28978, 21, 'Yes', 2014, 24),
(28979, 22, 'No', 2014, 24),
(28980, 23, "Don't know", 2014, 24),
(28981, 24, "Don't know", 2014, 24),
(28982, 25, 'No', 2014, 24),
(28983, 26, "Don't know", 2014, 24),
(28984, 27, 'Yes', 2014, 24),
(28985, 28, 'No', 2014, 24),
(28986, 29, 'No', 2014, 24),
(28987, 30, 'No', 2014, 24),
(28988, 31, 'No', 2014, 24),
(28989, 32, "Don't know", 2014, 24),
(28990, 33, "Don't know", 2014, 24),
(28991, 34, 'Yes', 2014, 24),
(28992, 35, "Don't know", 2014, 24),
(28993, 36, "Don't know", 2014, 24),
(28994, 37, 'No', 2014, 24),
(28995, 38, "Don't know", 2014, 24),
(28996, 39, 'Yes', 2014, 24),
(28997, 40, 'No', 2014, 24),
(28998, 41, "Don't know", 2014, 24),
(28999, 42, 'Yes', 2014, 24),
(29000, 43, 'No', 2014, 24),
(29001, 44, "Don't know", 2014, 24),
(29002, 45, 'Yes', 2014, 24),
(29003, 46, "Don't know", 2014, 24),
(29004, 47, "Don't know", 2014, 24),
(29005, 48, 'Yes', 2014, 24),
(29006, 49, "Don't know", 2014, 24),
(29007, 50, "Don't know", 2014, 24),
(29008, 51, "Don't know", 2014, 24),
(29009, 52, "Don't know", 2014, 24),
(29010, 53, "Don't know", 2014, 24),
(29011, 54, "Don't know", 2014, 24),
(29012, 55, "Don't know", 2014, 24),
(29013, 56, 'Yes', 2014, 24),
(29014, 57, 'No', 2014, 24),
(29015, 58, "Don't know", 2014, 24),
(29016, 59, "Don't know", 2014, 24),
(29017, 60, "Don't know", 2014, 24),
(29018, 61, 'Yes', 2014, 24),
(29019, 62, 'Yes', 2014, 24),
(29020, 63, 'No', 2014, 24),
(29021, 64, "Don't know", 2014, 24),
(29022, 65, 'No', 2014, 24),
(29023, 66, 'Yes', 2014, 24),
(29024, 67, 'Yes', 2014, 24),
(29025, 68, "Don't know", 2014, 24),
(29026, 69, "Don't know", 2014, 24),
(29027, 70, "Don't know", 2014, 24),
(29028, 71, "Don't know", 2014, 24),
(29029, 72, 'No', 2014, 24),
(29030, 73, 'Yes', 2014, 24),
(29031, 74, 'Yes', 2014, 24),
(29032, 75, 'No', 2014, 24),
(29033, 76, 'Yes', 2014, 24),
(29034, 77, 'Yes', 2014, 24),
(29035, 78, 'No', 2014, 24),
(29036, 79, 'Yes', 2014, 24),
(29037, 80, 'Yes', 2014, 24),
(29038, 81, 'Yes', 2014, 24),
(29039, 82, 'No', 2014, 24),
(29040, 83, 'Yes', 2014, 24),
(29041, 84, 'No', 2014, 24),
(29042, 85, 'No', 2014, 24),
(29043, 86, 'No', 2014, 24),
(29044, 87, "Don't know", 2014, 24),
(29045, 88, 'No', 2014, 24),
(29046, 89, "Don't know", 2014, 24),
(29047, 90, 'Yes', 2014, 24),
(29048, 91, 'No', 2014, 24),
(29049, 92, "Don't know", 2014, 24),
(29050, 93, "Don't know", 2014, 24),
(29051, 94, "Don't know", 2014, 24),
(29052, 95, 'No', 2014, 24),
(29053, 96, "Don't know", 2014, 24),
(29054, 97, 'No', 2014, 24),
(29055, 98, 'No', 2014, 24),
(29056, 99, 'Yes', 2014, 24),
(29057, 100, 'No', 2014, 24),
(29058, 101, "Don't know", 2014, 24),
(29059, 102, "Don't know", 2014, 24),
(29060, 103, 'Yes', 2014, 24),
(29061, 104, "Don't know", 2014, 24),
(29062, 105, "Don't know", 2014, 24),
(29063, 106, 'No', 2014, 24),
(29064, 107, "Don't know", 2014, 24),
(29065, 108, "Don't know", 2014, 24),
(29066, 109, 'Yes', 2014, 24),
(29067, 110, 'No', 2014, 24),
(29068, 111, 'Yes', 2014, 24),
(29069, 112, 'Yes', 2014, 24),
(29070, 113, "Don't know", 2014, 24),
(29071, 114, "Don't know", 2014, 24),
(29072, 115, "Don't know", 2014, 24),
(29073, 116, 'No', 2014, 24),
(29074, 117, "Don't know", 2014, 24),
(29075, 118, "Don't know", 2014, 24),
(29076, 119, "Don't know", 2014, 24),
(29077, 120, "Don't know", 2014, 24),
(29078, 121, "Don't know", 2014, 24),
(29079, 122, 'Yes', 2014, 24),
(29080, 123, "Don't know", 2014, 24),
(29081, 124, 'No', 2014, 24),
(29082, 125, "Don't know", 2014, 24),
(29083, 126, "Don't know", 2014, 24),
(29084, 127, "Don't know", 2014, 24),
(29085, 128, 'Yes', 2014, 24),
(29086, 129, "Don't know", 2014, 24),
(29087, 130, 'No', 2014, 24),
(29088, 131, "Don't know", 2014, 24),
(29089, 132, "Don't know", 2014, 24),
(29090, 133, 'No', 2014, 24),
(29091, 134, "Don't know", 2014, 24),
(29092, 135, "Don't know", 2014, 24),
(29093, 136, 'Yes', 2014, 24),
(29094, 137, "Don't know", 2014, 24),
(29095, 138, "Don't know", 2014, 24),
(29096, 139, "Don't know", 2014, 24),
(29097, 140, "Don't know", 2014, 24),
(29098, 141, 'Yes', 2014, 24),
(29099, 142, "Don't know", 2014, 24),
(29100, 143, "Don't know", 2014, 24),
(29101, 144, "Don't know", 2014, 24),
(29102, 145, "Don't know", 2014, 24),
(29103, 146, "Don't know", 2014, 24),
(29104, 147, 'No', 2014, 24),
(29105, 148, 'No', 2014, 24),
(29106, 149, "Don't know", 2014, 24),
(29107, 150, "Don't know", 2014, 24),
(29108, 151, 'No', 2014, 24),
(29109, 152, 'Yes', 2014, 24),
(29110, 153, "Don't know", 2014, 24),
(29111, 154, 'No', 2014, 24),
(29112, 155, 'No', 2014, 24),
(29113, 156, "Don't know", 2014, 24),
(29114, 157, 'No', 2014, 24),
(29115, 158, "Don't know", 2014, 24),
(29116, 159, "Don't know", 2014, 24),
(29117, 160, "Don't know", 2014, 24),
(29118, 161, "Don't know", 2014, 24),
(29119, 162, "Don't know", 2014, 24),
(29120, 163, "Don't know", 2014, 24),
(29121, 164, 'Yes', 2014, 24),
(29122, 165, 'Yes', 2014, 24),
(29123, 166, "Don't know", 2014, 24),
(29124, 167, 'No', 2014, 24),
(29125, 168, 'No', 2014, 24),
(29126, 169, "Don't know", 2014, 24),
(29127, 170, "Don't know", 2014, 24),
(29128, 171, "Don't know", 2014, 24),
(29129, 172, 'No', 2014, 24),
(29130, 173, 'Yes', 2014, 24),
(29131, 174, 'No', 2014, 24),
(29132, 175, "Don't know", 2014, 24),
(29133, 176, 'Yes', 2014, 24),
(29134, 177, 'Yes', 2014, 24),
(29135, 178, 'Yes', 2014, 24),
(29136, 179, "Don't know", 2014, 24),
(29137, 180, 'No', 2014, 24),
(29138, 181, "Don't know", 2014, 24),
(29139, 182, "Don't know", 2014, 24),
(29140, 183, "Don't know", 2014, 24),
(29141, 184, 'No', 2014, 24),
(29142, 185, 'No', 2014, 24),
(29143, 186, 'Yes', 2014, 24),
(29144, 187, 'Yes', 2014, 24),
(29145, 188, "Don't know", 2014, 24),
(29146, 189, "Don't know", 2014, 24),
(29147, 190, "Don't know", 2014, 24),
(29148, 191, 'No', 2014, 24),
(29149, 192, "Don't know", 2014, 24),
(29150, 193, "Don't know", 2014, 24),
(29151, 194, 'No', 2014, 24),
(29152, 195, "Don't know", 2014, 24),
(29153, 196, "Don't know", 2014, 24),
(29154, 197, 'No', 2014, 24),
(29155, 198, 'Yes', 2014, 24),
(29156, 199, "Don't know", 2014, 24),
